success,"A23187 Calcium Ionophore",10 mg,""
success,"Miconazole (+/-) nitrate",1 g,""
success,"Acycloguanosine",50 mg,""
success,"Nadifloxacin",250 mg,""
success,"Albendazole",10 g,""
success,"Nitazoxanide",100 mg,""
success,"Amisulpride",50 mg,""
success,"5-Nitro-2-Furaldehyde semicarbazone",100 g,""
success,"Amphotericin B, from Streptomyces spp.",100 mg,"875 ug/mg"
success,"Nitrofurantoin",10 g,""
success,"Aztreonam",50 mg,""
success,"4-Nitropyridine N-oxide",5 g,""
success,"Balofloxacin",50 mg,""
success,"Nogalamycin from Streptomyces nogalater",5 mg,""
success,"BAY 11-7085",10 mg,""
success,"Norfloxicin",1 g,""
success,"Beauvericin",5 mg,""
success,"N-Oleoyl ethanolamine",10 mg,""
success,"Berberine chloride",5 g,""
success,"Pepstatin A",25 mg,""
success,"6-Gingerol",5 mg,""
success,"DL-Lanthionine",10 mg,""
success,"Meloxicam",100 mg,""
success,"Methotrexate",10 mg,""
success,"3,3?-Methylenebis(4-hydroxycoumarin)",5 g,""
success,"Nabumetone",5 g,""
success,"Nifursol",25 g,""
success,"Nimesulide",5 g,""
success,"Oxfendazole",10 g,""
success,"Oxibendazole",5 g,""
success,"Betulinic acid",100 mg,""
success,"Pimaricin",25 mg,""
success,"Bismuth (III) subsalicylate",100 g,""
success,"Pimozide",500 mg,""
success,"Bromperidol",100 mg,""
success,"Pipemidic acid trihydrate",25 g,""
success,"Broxyquinoline",25 g,""
success,"Prochlorperazine dimaleate",100 mg,""
success,"Candicidin",200 mg,""
success,"Rifabutin",1 g,""
success,"Carbadox",25 g,""
success,"Rifampicin",1g,""
success,"Carbonyl Cyanide m-Chlorophenyl hydrazon",100 mg,""
success,"Risperidone",10 mg,""
success,"Chaetocin",4 mg,""
success,"Sangivamycin",10 mg,""
success,"Chlorhexidine",1 g,""
success,"Sarafloxacin HCl",5 g,""
success,"p-Chloromercuribenzoic acid",5 g,""
success,"Sertaconazole nitrate",125 mg,""
success,"Ristomycin sulfate",100 mg,""
success,"Taurolidine",10 mg,""
success,"Tenoxicam",250 mg,""
success,"Totarol",100 mg,""
success,"Idoxuridine",500 mg,""
success,"Bibenzyl",5 g,""
success,"Ellagic acid. dihydrate",100 mg,""
success,"beta-Lapachone",5 mg,""
success,"Topiramate",10 mg,""
success,"Modafinil",10 mg,""
success,"Cholic acid",25 g,""
success,"Solasodine (ST023803)",100 mg,""
success,"Cinoxacin",1 g,""
success,"Sparfloxacin",1 g,""
success,"Clarithromycin",250 mg,""
success,"Spiperone",250 mg,""
success,"Clinafloxacin HCl",1 g,""
success,"Sterigmatocystin",5 mg,""
success,"Clindamycin hydrochloride",50 mg,""
success,"Streptonigrin from Streptomyces flocculus",5 mg,""
success,"Clioquinol",50 mg,""
success,"Sulconazole nitrate",1 g,""
success,"Clofazimine",1 g,""
success,"Sulfachloropyridazine",100 g,""
success,"Clozapine",25 mg,""
success,"Sulfadoxine",10 g,""
success,"Coumermycin A-1",10 mg,""
success,"Sulfamethizole",10 g,""
success,"Dacarbazine",100 mg,""
success,"Sulfamonomethoxine",250 mg,""
success,"Pristimerin",5 mg,""
success,"4-(4’-Bromophenyl)-4-hydroxypiperidine",10 g,""
success,"Dibromothymoquinone",250 mg,""
success,"Emodin",50 mg,""
success,"Epinephrine (-)",1 g,""
success,"Gallium(III)ProtoporphyrinIX chloride",100 mg,""
success,"1,10-Phenanthroline",2.5 g,""
success,"Phentolamine hydrochloride",50 mg,""
success,"Shikonin",50 mg,""
success,"Terizidone",100 mg,""
success,"Danofloxacin",50 mg,""
success,"Sulfisoxazole",25 g,""
success,"Daptomycin",25 mg,""
success,"Taxol",25 mg,""
success,"Diacylglycerol Kinase Inhibitor II",5 mg,""
success,"Teicoplanin",1 g,""
success,"Telithromycin",100 mg,""
success,"Difloxacin HCl",50 mg,""
success,"Telmisartan",10 mg,""
success,"5,5-Diphenylhydantoin",5 g,""
success,"Terconazole",250 mg,""
success,"Domperidone",25 mg,""
success,"Tetrabenazine",10 mg,""
success,"Ebselen",25 mg,""
success,"Thiacetazone",100 g,""
success,"Enoxacin",50 mg,""
success,"Thiolactomycin",10 mg,""
success,"Enrofloxacin",5 g,""
success,"Thiolutin",1 mg,""
success,"L-Tetrahydropalmatine",100 mg,""
success,"Moperone",10 mg,""
success,"Aminopterin",50 mg,""
success,"1-Hydroxypyridine-2-thione sodium salt",1 g,""
success,"1-Hydroxypyridine-2-thione zinc salt",10 g,""
success,"Auranofin",100 mg,""
success,"Phortress",10 mg,""
success,"Ceforanide",25 mg,""
success,"Pristinamycins",100 mg,""
success,"Epothilone B",10 mg,""
success,"Tosufloxacin tosylate",250 mg,""
success,"Etomidate",100 mg,""
success,"Toyocamycin",10 mg,""
success,"Etoposide",25 mg,""
success,"Tubercidin",10 mg,""
success,"Fiduxosin",5 mg,""
success,"Usnic acid",5 g,""
success,"Fleroxacin",50 mg,""
success,"Voriconazole",100 mg,""
success,"Fluconazole",100 mg,""
success,"Ziprasidone",5 mg,""
success,"Gatifloxacin",100 mg,""
success,"Amlodipine besylate",10 mg,""
success,"Geldanamycin",10 mg,""
success,"Grepafloxacin",50 mg,""
success,"Acacetin",50 mg,""
success,"trans-4-Hydroxycinnamic acid",25 g,""
success,"Acemetacin",1 g,""
success,"Platensimycin",250 ug,""
success,"Artesunate",100 mg,""
success,"Chlorguanide hydrochloride",25 mg,""
success,"Cycloguanil hydrochloride",25 mg,""
success,"Ethoxzolamide",1 g,""
success,"Mefloquine",100 mg,""
success,"Pyrimethamine",50 mg,""
success,"Salsalate",1 g,""
success,"Sulfamethoxypyrazine",25 mg,""
success,"Sulfoxone sodium",1 g,""
success,"7-Hydroxyindole",1 g,""
success,"Amitraz",5 g,""
success,"Aripiprazole",100 mg,""
success,"Asiatic acid",100 mg,""
success,"Itraconazole",100 mg,""
success,"Diflunisal",5 g,""
success,"Lanthium(III) carbonate hydrate",5 g,""
success,"Diosmin",1 g,""
success,"Leoidin",100 mg,""
success,"Famciclovir",50 mg,""
success,"Lomofungin",10 mg,""
success,"Fenbendazole",5 g,""
success,"Marbofloxacin",50 mg,""
success,"Fenbufen",1 g,""
success,"Mebendazole",25 g,""
success,"Flubendazole",10 g,""
success,"Meclocycline sulfosalicylate",500 mg,""
success,"Flurbiprofen",1 g,""
success,"Trimetrexate",10 mg,""
success,"Abamectin",100 mg,""
success,"Haloperidol",5 g,""
success,"Alamethicin",5 mg,""
success,"Irgasan",5 g,""
success,"Alexidine dihydrochloride",5 g,""
success,"Isoconazole",10 g,""
success,"4-Aminophenyl sulfone",5 g,""
success,"Ivermectin",250 mg,""
success,"4-Aminosalicylic acid",5 g,""
success,"Josamycin",50 mg,""
success,"Anacardic acid",5 mg,""
success,"6-Ketocholestanol",250 mg,""
success,"Anisomycin",25 mg,""
success,"Ketoconazole",100 mg,""
success,"Antimycin A from Streptomyces",50 mg,"mixture of antimycins 548.6, 534.6"
success,"Kitasamycin",250 mg,""
success,"Artemisinin",5 g,""
success,"Lamotrigine",100 mg,""
success,"Astemizole",10 mg,""
success,"Lansoprazole",250 mg,""
success,"Spinosad (Spinosyn A and Spinosyn D)",50 mg,""
success,"Ornidazole",5 g,""
success,"Spiramycin",5 g,""
success,"Ostreogrycin A",5 mg,""
success,"Stigmatellin",10 mg,""
success,"Piericidin A",2 mg,""
success,"Sulfabenzamide",25 g,""
success,"Podophyllotoxin",50 mg,""
success,"Sulfadimethoxine",10 g,""
success,"Praziquantel",1 g,""
success,"Sulfamethoxazole",10 g,""
success,"Pyrantel Pamoate",5 g,""
success,"Sulfathiazole",100 g,""
success,"Quinine hemisulfate salt monohydrate",5 g,""
success,"Surfactin from B. subtilis",10 mg,""
success,"Rosmarinic Acid",10 mg,""
success,"Syringaldazine",500 mg,""
success,"Salinomycin monosodium salt hydrate",100 mg,""
success,"Tamoxifen",1 g,""
success,"?-Santonin",5 g,""
success,"S(-)-Atenolol",10 mg,""
success,"Linarin",10 mg,""
success,"Azithromycin",25 mg,""
success,"Luteolin",10 mg,""
success,"Baicalin hydrate",100 mg,""
success,"Lycorine HCl",20 mg,""
success,"BAY 11-7082",10 mg,""
success,"Magnolol",10 mg,""
success,"(+/-)-BAY K 8644",5 mg,""
success,"Menadione",25 g,""
success,"Benzamide, 99%",5 g,""
success,"Mevinolin from Aspergillus sp.",25 mg,""
success,"Betulin",1 g,""
success,"Mezerein",5 mg,""
success,"Bifonazole",100 mg,""
success,"Mithramycin A from Streptomyces plicatus",10 mg,""
success,"Bithionol",10 g,""
success,"Monensin",500 mg,""
success,"Butyrophenone",25 g,""
success,"Moxidectin",25 mg,""
success,"Terfenadine",5 g,""
success,"TEMPOL",1 g,""
success,"(+)-Terpen-4-ol",1 mL,"0.933 g/mL"
success,"Thiabendazole",50 g,""
